Sad,Mystery,The Woman in White by Wilkie Collins
Sad,Non-Fiction,Quiet by Susan Cain
Bored,Mystery,The Big Sleep by Raymond Chandler
Happy,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Fantasy,A Game of Thrones by George R.R. Martin
Excited,Biography,The Glass Castle by Jeanette Walls
Happy,Mystery,The Cuckoo's Calling by Robert Galbraith
Curious,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Hopeful,Biography,The Zookeeper's Wife by Diane Ackerman
Hopeful,Mystery,The Cuckoo's Calling by Robert Galbraith
Relaxed,Fantasy,The Way of Kings by Brandon Sanderson
Hopeful,Action,The Bourne Identity by Robert Ludlum
Curious,Fiction,The Picture of Dorian Gray by Oscar Wilde
Bored,Non-Fiction,Becoming by Michelle Obama
Anxious,Romance,Pride and Prejudice by Jane Austen
Happy,Fantasy,The Black Prism by Brent Weeks
Curious,Action,John Wick by Chad Stahelski
Anxious,Non-Fiction,Quiet by Susan Cain
Angry,Thriller,Before I Go to Sleep by S.J. Watson
Excited,Fiction,The Picture of Dorian Gray by Oscar Wilde
Angry,Thriller,The Silent Patient by Alex Michaelides
Hopeful,Mystery,The Cuckoo's Calling by Robert Galbraith
Excited,Biography,The Diary of a Young Girl by Anne Frank
Bored,Thriller,The Girl on the Train by Paula Hawkins
Relaxed,Thriller,The Silent Patient by Alex Michaelides
Relaxed,Romance,Me Before You by Jojo Moyes
Happy,Action,The Dark Knight Returns by Frank Miller
Curious,Romance,The Rosie Project by Graeme Simsion
Hopeful,Biography,The Zookeeper's Wife by Diane Ackerman
Anxious,Biography,The Diary of a Young Girl by Anne Frank
Angry,Action,Red Rising by Pierce Brown
Happy,Adventure,Into the Wild by Jon Krakauer
Bored,Action,The Bourne Identity by Robert Ludlum
Curious,Action,John Wick by Chad Stahelski
Bored,Action,The Hunger Games by Suzanne Collins
Bored,Romance,Me Before You by Jojo Moyes
Sad,Fiction,1984 by George Orwell
Happy,Adventure,The Call of the Wild by Jack London
Relaxed,Adventure,The Call of the Wild by Jack London
Angry,Adventure,Moby Dick by Herman Melville
Sad,Non-Fiction,Becoming by Michelle Obama
Excited,Non-Fiction,Outliers by Malcolm Gladwell
Relaxed,Non-Fiction,Outliers by Malcolm Gladwell
Hopeful,Romance,Me Before You by Jojo Moyes
Relaxed,Romance,The Rosie Project by Graeme Simsion
Sad,Romance,The Rosie Project by Graeme Simsion
Relaxed,Romance,The Rosie Project by Graeme Simsion
Excited,Romance,It Ends with Us by Colleen Hoover
Sad,Non-Fiction,Quiet by Susan Cain
Sad,Fantasy,The Way of Kings by Brandon Sanderson
Curious,Mystery,The Secret History by Donna Tartt
Sad,Biography,Long Walk to Freedom by Nelson Mandela
Hopeful,Fiction,The Great Gatsby by F. Scott Fitzgerald
Angry,Biography,The Glass Castle by Jeanette Walls
Relaxed,Thriller,The Girl on the Train by Paula Hawkins
Hopeful,Biography,The Glass Castle by Jeanette Walls
Excited,Mystery,The Cuckoo's Calling by Robert Galbraith
Bored,Fiction,1984 by George Orwell
Excited,Fantasy,A Game of Thrones by George R.R. Martin
Sad,Thriller,Before I Go to Sleep by S.J. Watson
Anxious,Romance,It Ends with Us by Colleen Hoover
Anxious,Biography,The Zookeeper's Wife by Diane Ackerman
Hopeful,Adventure,Into the Wild by Jon Krakauer
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Bored,Mystery,And Then There Were None by Agatha Christie
Bored,Thriller,Before I Go to Sleep by S.J. Watson
Relaxed,Fiction,The Great Gatsby by F. Scott Fitzgerald
Sad,Mystery,The Secret History by Donna Tartt
Excited,Non-Fiction,Becoming by Michelle Obama
Anxious,Non-Fiction,Becoming by Michelle Obama
Excited,Adventure,The Martian by Andy Weir
Bored,Adventure,Into the Wild by Jon Krakauer
Happy,Romance,Me Before You by Jojo Moyes
Excited,Action,The Hunger Games by Suzanne Collins
Bored,Romance,The Rosie Project by Graeme Simsion
Excited,Biography,The Zookeeper's Wife by Diane Ackerman
Relaxed,Fiction,Of Mice and Men by John Steinbeck
Curious,Romance,The Rosie Project by Graeme Simsion
Bored,Biography,Steve Jobs by Walter Isaacson
Angry,Fiction,The Great Gatsby by F. Scott Fitzgerald
Relaxed,Mystery,And Then There Were None by Agatha Christie
Curious,Non-Fiction,The Power of Habit by Charles Duhigg
Relaxed,Non-Fiction,Outliers by Malcolm Gladwell
Bored,Non-Fiction,Becoming by Michelle Obama
Curious,Thriller,The Silent Patient by Alex Michaelides
Sad,Biography,Steve Jobs by Walter Isaacson
Happy,Non-Fiction,Sapiens by Yuval Noah Harari
Happy,Fiction,The Picture of Dorian Gray by Oscar Wilde
Sad,Romance,The Time Traveler's Wife by Audrey Niffenegger
Angry,Action,The Dark Knight Returns by Frank Miller
Anxious,Thriller,Before I Go to Sleep by S.J. Watson
Curious,Thriller,The Girl on the Train by Paula Hawkins
Bored,Action,The Hunger Games by Suzanne Collins
Sad,Action,Red Rising by Pierce Brown
Bored,Mystery,The Cuckoo's Calling by Robert Galbraith
Bored,Fantasy,The Black Prism by Brent Weeks
Sad,Mystery,The Big Sleep by Raymond Chandler
Angry,Adventure,Into the Wild by Jon Krakauer
Sad,Mystery,The Cuckoo's Calling by Robert Galbraith
Happy,Thriller,Before I Go to Sleep by S.J. Watson
Excited,Biography,The Glass Castle by Jeanette Walls
Excited,Thriller,The Silent Patient by Alex Michaelides
Anxious,Biography,The Zookeeper's Wife by Diane Ackerman
Anxious,Fiction,Of Mice and Men by John Steinbeck
Happy,Biography,The Diary of a Young Girl by Anne Frank
Relaxed,Thriller,The Girl on the Train by Paula Hawkins
Excited,Action,John Wick by Chad Stahelski
Hopeful,Biography,Steve Jobs by Walter Isaacson
Bored,Biography,The Glass Castle by Jeanette Walls
Curious,Mystery,The Big Sleep by Raymond Chandler
Relaxed,Fiction,The Catcher in the Rye by J.D. Salinger
Sad,Romance,Pride and Prejudice by Jane Austen
Bored,Action,John Wick by Chad Stahelski
Bored,Mystery,The Cuckoo's Calling by Robert Galbraith
Curious,Fiction,Of Mice and Men by John Steinbeck
Anxious,Fantasy,A Game of Thrones by George R.R. Martin
Angry,Action,The Hunger Games by Suzanne Collins
Curious,Mystery,The Cuckoo's Calling by Robert Galbraith
Anxious,Non-Fiction,Quiet by Susan Cain
Relaxed,Non-Fiction,The Power of Habit by Charles Duhigg
Relaxed,Adventure,The Call of the Wild by Jack London
Sad,Biography,The Zookeeper's Wife by Diane Ackerman
Curious,Fantasy,The Name of the Wind by Patrick Rothfuss
Excited,Adventure,The Hobbit by J.R.R. Tolkien
Relaxed,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Action,The Hunger Games by Suzanne Collins
Excited,Fiction,The Catcher in the Rye by J.D. Salinger
Bored,Adventure,The Hobbit by J.R.R. Tolkien
Relaxed,Non-Fiction,Quiet by Susan Cain
Angry,Action,Red Rising by Pierce Brown
Hopeful,Thriller,Before I Go to Sleep by S.J. Watson
Relaxed,Mystery,The Cuckoo's Calling by Robert Galbraith
Excited,Romance,Pride and Prejudice by Jane Austen
Hopeful,Action,The Dark Knight Returns by Frank Miller
Excited,Adventure,Into the Wild by Jon Krakauer
Relaxed,Mystery,The Secret History by Donna Tartt
Relaxed,Romance,It Ends with Us by Colleen Hoover
Curious,Non-Fiction,Outliers by Malcolm Gladwell
Bored,Action,The Hunger Games by Suzanne Collins
Relaxed,Adventure,Moby Dick by Herman Melville
Excited,Fantasy,A Game of Thrones by George R.R. Martin
Bored,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Bored,Thriller,Gone Girl by Gillian Flynn
Happy,Fantasy,The Name of the Wind by Patrick Rothfuss
Curious,Non-Fiction,Becoming by Michelle Obama
Anxious,Fiction,The Catcher in the Rye by J.D. Salinger
Excited,Fiction,The Great Gatsby by F. Scott Fitzgerald
Relaxed,Non-Fiction,Sapiens by Yuval Noah Harari
Excited,Romance,Pride and Prejudice by Jane Austen
Excited,Fiction,Of Mice and Men by John Steinbeck
Happy,Fantasy,The Name of the Wind by Patrick Rothfuss
Excited,Mystery,The Secret History by Donna Tartt
Anxious,Action,The Hunger Games by Suzanne Collins
Happy,Adventure,The Martian by Andy Weir
Happy,Biography,The Glass Castle by Jeanette Walls
Curious,Biography,Long Walk to Freedom by Nelson Mandela
Relaxed,Fantasy,A Game of Thrones by George R.R. Martin
Happy,Action,The Hunger Games by Suzanne Collins
Angry,Non-Fiction,Quiet by Susan Cain
Relaxed,Thriller,Sharp Objects by Gillian Flynn
Curious,Romance,Me Before You by Jojo Moyes
Relaxed,Mystery,The Secret History by Donna Tartt
Bored,Mystery,The Secret History by Donna Tartt
Curious,Biography,The Zookeeper's Wife by Diane Ackerman
Sad,Biography,Long Walk to Freedom by Nelson Mandela
Angry,Biography,Steve Jobs by Walter Isaacson
Angry,Adventure,The Hobbit by J.R.R. Tolkien
Excited,Non-Fiction,Sapiens by Yuval Noah Harari
Hopeful,Romance,It Ends with Us by Colleen Hoover
Happy,Romance,The Time Traveler's Wife by Audrey Niffenegger
Happy,Fantasy,The Name of the Wind by Patrick Rothfuss
Angry,Fiction,The Great Gatsby by F. Scott Fitzgerald
Bored,Action,The Dark Knight Returns by Frank Miller
Bored,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Anxious,Fiction,Of Mice and Men by John Steinbeck
Angry,Fiction,The Great Gatsby by F. Scott Fitzgerald
Hopeful,Non-Fiction,Becoming by Michelle Obama
Curious,Romance,The Rosie Project by Graeme Simsion
Relaxed,Romance,It Ends with Us by Colleen Hoover
Hopeful,Action,The Hunger Games by Suzanne Collins
Sad,Adventure,The Hobbit by J.R.R. Tolkien
Sad,Fiction,Of Mice and Men by John Steinbeck
Anxious,Mystery,The Secret History by Donna Tartt
Hopeful,Fantasy,The Black Prism by Brent Weeks
Curious,Adventure,The Call of the Wild by Jack London
Excited,Adventure,The Call of the Wild by Jack London
Anxious,Thriller,Before I Go to Sleep by S.J. Watson
Bored,Thriller,The Silent Patient by Alex Michaelides
Hopeful,Fiction,Of Mice and Men by John Steinbeck
Anxious,Fantasy,The Way of Kings by Brandon Sanderson
Hopeful,Adventure,Moby Dick by Herman Melville
Anxious,Fiction,The Catcher in the Rye by J.D. Salinger
Curious,Action,John Wick by Chad Stahelski
Relaxed,Adventure,The Hobbit by J.R.R. Tolkien
Relaxed,Action,The Hunger Games by Suzanne Collins
Happy,Non-Fiction,The Power of Habit by Charles Duhigg
Hopeful,Fiction,1984 by George Orwell
Excited,Adventure,Into the Wild by Jon Krakauer
Curious,Non-Fiction,The Power of Habit by Charles Duhigg
Excited,Fiction,The Catcher in the Rye by J.D. Salinger
Curious,Biography,The Zookeeper's Wife by Diane Ackerman
Excited,Non-Fiction,Quiet by Susan Cain
Hopeful,Adventure,The Call of the Wild by Jack London
Bored,Adventure,Moby Dick by Herman Melville
Sad,Mystery,The Woman in White by Wilkie Collins
Relaxed,Adventure,Into the Wild by Jon Krakauer
Anxious,Fantasy,The Way of Kings by Brandon Sanderson
Sad,Non-Fiction,Outliers by Malcolm Gladwell
Happy,Action,John Wick by Chad Stahelski
Sad,Non-Fiction,Becoming by Michelle Obama
Bored,Thriller,The Silent Patient by Alex Michaelides
Bored,Thriller,Before I Go to Sleep by S.J. Watson
Hopeful,Thriller,The Silent Patient by Alex Michaelides
Curious,Adventure,Into the Wild by Jon Krakauer
Relaxed,Fantasy,A Game of Thrones by George R.R. Martin
Curious,Biography,Long Walk to Freedom by Nelson Mandela
Angry,Mystery,The Big Sleep by Raymond Chandler
Anxious,Romance,Me Before You by Jojo Moyes
Happy,Action,The Bourne Identity by Robert Ludlum
Angry,Thriller,Sharp Objects by Gillian Flynn
Hopeful,Thriller,Sharp Objects by Gillian Flynn
Angry,Fiction,The Catcher in the Rye by J.D. Salinger
Sad,Fiction,Of Mice and Men by John Steinbeck
Angry,Mystery,And Then There Were None by Agatha Christie
Hopeful,Non-Fiction,Sapiens by Yuval Noah Harari
Curious,Fiction,1984 by George Orwell
Excited,Adventure,Moby Dick by Herman Melville
Happy,Fantasy,A Game of Thrones by George R.R. Martin
Excited,Thriller,Gone Girl by Gillian Flynn
Happy,Biography,The Glass Castle by Jeanette Walls
Excited,Adventure,The Martian by Andy Weir
Excited,Romance,Me Before You by Jojo Moyes
Anxious,Non-Fiction,Quiet by Susan Cain
Bored,Biography,The Glass Castle by Jeanette Walls
Excited,Romance,Pride and Prejudice by Jane Austen
Happy,Non-Fiction,Outliers by Malcolm Gladwell
Relaxed,Fiction,Of Mice and Men by John Steinbeck
Relaxed,Biography,Long Walk to Freedom by Nelson Mandela
Happy,Mystery,The Cuckoo's Calling by Robert Galbraith
Bored,Fiction,Of Mice and Men by John Steinbeck
Bored,Non-Fiction,Becoming by Michelle Obama
Excited,Fiction,Of Mice and Men by John Steinbeck
Happy,Non-Fiction,Sapiens by Yuval Noah Harari
Curious,Non-Fiction,Quiet by Susan Cain
Happy,Romance,The Time Traveler's Wife by Audrey Niffenegger
Angry,Adventure,Moby Dick by Herman Melville
Curious,Action,The Bourne Identity by Robert Ludlum
Excited,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Angry,Adventure,Into the Wild by Jon Krakauer
Angry,Biography,The Diary of a Young Girl by Anne Frank
Angry,Fantasy,A Game of Thrones by George R.R. Martin
Curious,Fantasy,The Way of Kings by Brandon Sanderson
Excited,Biography,The Glass Castle by Jeanette Walls
Happy,Fiction,The Great Gatsby by F. Scott Fitzgerald
Relaxed,Non-Fiction,Becoming by Michelle Obama
Sad,Fiction,Of Mice and Men by John Steinbeck
Sad,Romance,The Time Traveler's Wife by Audrey Niffenegger
Excited,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Anxious,Romance,Me Before You by Jojo Moyes
Hopeful,Thriller,Before I Go to Sleep by S.J. Watson
Curious,Thriller,The Silent Patient by Alex Michaelides
Hopeful,Action,Red Rising by Pierce Brown
Bored,Non-Fiction,Sapiens by Yuval Noah Harari
Anxious,Adventure,Moby Dick by Herman Melville
Excited,Romance,It Ends with Us by Colleen Hoover
Relaxed,Action,The Hunger Games by Suzanne Collins
Relaxed,Romance,Pride and Prejudice by Jane Austen
Anxious,Romance,The Rosie Project by Graeme Simsion
Curious,Mystery,And Then There Were None by Agatha Christie
Sad,Action,The Hunger Games by Suzanne Collins
Curious,Mystery,The Woman in White by Wilkie Collins
Happy,Fantasy,The Black Prism by Brent Weeks
Excited,Mystery,The Secret History by Donna Tartt
Hopeful,Non-Fiction,The Power of Habit by Charles Duhigg
Hopeful,Thriller,The Silent Patient by Alex Michaelides
Curious,Adventure,The Call of the Wild by Jack London
Sad,Biography,The Glass Castle by Jeanette Walls
Sad,Fantasy,A Game of Thrones by George R.R. Martin
Angry,Biography,The Diary of a Young Girl by Anne Frank
Relaxed,Biography,The Zookeeper's Wife by Diane Ackerman
Bored,Biography,The Zookeeper's Wife by Diane Ackerman
Anxious,Biography,The Diary of a Young Girl by Anne Frank
Curious,Adventure,Moby Dick by Herman Melville
Anxious,Fantasy,The Way of Kings by Brandon Sanderson
Hopeful,Mystery,The Big Sleep by Raymond Chandler
Excited,Non-Fiction,Sapiens by Yuval Noah Harari
Angry,Fiction,The Catcher in the Rye by J.D. Salinger
Happy,Fantasy,A Game of Thrones by George R.R. Martin
Excited,Mystery,The Big Sleep by Raymond Chandler
Happy,Romance,Me Before You by Jojo Moyes
Relaxed,Mystery,The Cuckoo's Calling by Robert Galbraith
Relaxed,Fiction,The Great Gatsby by F. Scott Fitzgerald
Angry,Fantasy,The Name of the Wind by Patrick Rothfuss
Angry,Fiction,The Catcher in the Rye by J.D. Salinger
Happy,Action,The Hunger Games by Suzanne Collins
Happy,Romance,The Time Traveler's Wife by Audrey Niffenegger
Sad,Fiction,The Great Gatsby by F. Scott Fitzgerald
Sad,Thriller,Sharp Objects by Gillian Flynn
Excited,Mystery,The Cuckoo's Calling by Robert Galbraith
Bored,Fiction,The Picture of Dorian Gray by Oscar Wilde
Angry,Adventure,The Hobbit by J.R.R. Tolkien
Anxious,Biography,The Diary of a Young Girl by Anne Frank
Hopeful,Non-Fiction,Becoming by Michelle Obama
Bored,Fantasy,The Way of Kings by Brandon Sanderson
Relaxed,Fantasy,A Game of Thrones by George R.R. Martin
Bored,Biography,The Diary of a Young Girl by Anne Frank
Angry,Thriller,Sharp Objects by Gillian Flynn
Anxious,Adventure,The Hobbit by J.R.R. Tolkien
Happy,Adventure,The Martian by Andy Weir
Curious,Mystery,The Woman in White by Wilkie Collins
Bored,Action,The Bourne Identity by Robert Ludlum
Angry,Biography,Steve Jobs by Walter Isaacson
Bored,Mystery,And Then There Were None by Agatha Christie
Happy,Fiction,Of Mice and Men by John Steinbeck
Anxious,Non-Fiction,The Power of Habit by Charles Duhigg
Anxious,Romance,It Ends with Us by Colleen Hoover
Angry,Non-Fiction,Becoming by Michelle Obama
Sad,Mystery,And Then There Were None by Agatha Christie
Hopeful,Fiction,The Catcher in the Rye by J.D. Salinger
Relaxed,Fiction,The Great Gatsby by F. Scott Fitzgerald
Happy,Fantasy,The Black Prism by Brent Weeks
Angry,Fantasy,Harry Potter and the Sorcerer's Stone by J.K. Rowling
Sad,Action,The Bourne Identity by Robert Ludlum
Excited,Adventure,The Martian by Andy Weir
Hopeful,Biography,Long Walk to Freedom by Nelson Mandela
Sad,Biography,Long Walk to Freedom by Nelson Mandela
Excited,Adventure,Into the Wild by Jon Krakauer
Relaxed,Fantasy,The Way of Kings by Brandon Sanderson
Hopeful,Fantasy,The Way of Kings by Brandon Sanderson
Happy,Action,John Wick by Chad Stahelski
Excited,Fiction,The Catcher in the Rye by J.D. Salinger
Bored,Action,Red Rising by Pierce Brown
Sad,Adventure,The Hobbit by J.R.R. Tolkien
Curious,Romance,It Ends with Us by Colleen Hoover
Happy,Mystery,The Cuckoo's Calling by Robert Galbraith
Curious,Action,The Hunger Games by Suzanne Collins
Excited,Biography,The Diary of a Young Girl by Anne Frank
Curious,Romance,The Time Traveler's Wife by Audrey Niffenegger
Bored,Romance,It Ends with Us by Colleen Hoover
Curious,Action,The Dark Knight Returns by Frank Miller
Anxious,Fiction,1984 by George Orwell
Curious,Fiction,1984 by George Orwell
Excited,Adventure,Into the Wild by Jon Krakauer
Hopeful,Fantasy,The Name of the Wind by Patrick Rothfuss
Anxious,Action,The Hunger Games by Suzanne Collins
Bored,Action,Red Rising by Pierce Brown
Bored,Mystery,The Woman in White by Wilkie Collins
Sad,Biography,The Zookeeper's Wife by Diane Ackerman
Hopeful,Action,John Wick by Chad Stahelski
Happy,Romance,Me Before You by Jojo Moyes
Angry,Non-Fiction,Outliers by Malcolm Gladwell
